inst#,actual,predicted,error
244,0,-0.008,-0.008
245,0,0.003,0.003
246,0,0.005,0.005
247,0,-0.013,-0.013
248,0,-0.007,-0.007
249,0,0.022,0.022
250,0,0.026,0.026
251,0,0.276,0.276
252,0,0.092,0.092
253,0,0.037,0.037
254,0,0.002,0.002
255,0,-0.008,-0.008
256,0,0.012,0.012
257,0.2,0.026,-0.174
258,0,0.701,0.701
259,0,0.019,0.019
260,0,-0.006,-0.006
261,0,0,0
262,0,0.023,0.023
263,0,0.013,0.013
264,0,0.02,0.02
265,0,-0.013,-0.013
266,0,0.037,0.037
267,0,0.012,0.012
268,0,-0.007,-0.007
269,0,0.007,0.007
270,0,-0.017,-0.017
271,0,0.001,0.001
272,0,-0.013,-0.013
273,0,-0.001,-0.001
274,0,0.003,0.003
275,0,0.051,0.051
276,0,0.007,0.007
277,0,0.019,0.019
278,0,0.08,0.08
279,0,0.043,0.043
280,0,-0.023,-0.023
281,0,-0.019,-0.019
282,0,-0.009,-0.009
283,0,0.032,0.032
284,0,0.006,0.006
285,0,0.031,0.031
286,0,0.009,0.009
287,0,-0.002,-0.002
288,0,-0.011,-0.011
289,0,-0.011,-0.011
290,0,0.206,0.206
291,0,0.001,0.001
292,0,0.025,0.025
293,0,0.012,0.012
294,0,0.052,0.052
295,0,-0.004,-0.004
296,0,0.039,0.039
297,0,-0.009,-0.009
298,0,0.001,0.001
299,0,-0.005,-0.005
300,0.2,-0.018,-0.218
301,0,0.009,0.009
302,0,0.027,0.027
303,0,0.02,0.02
304,0,-0.001,-0.001
305,0,0.003,0.003
306,0,-0.002,-0.002
307,0,-0.006,-0.006
308,0,0.053,0.053
309,0,0.046,0.046
310,0,0.026,0.026
311,0,0.002,0.002
312,0,-0.009,-0.009
313,0,-0.02,-0.02
314,0,0.001,0.001
315,0,-0.005,-0.005
316,0,-0.014,-0.014
317,0,0.006,0.006
318,0,0.195,0.195
319,0,0.012,0.012
320,0,0.001,0.001
321,0,0.05,0.05
322,0,0.009,0.009
323,0,0.012,0.012
324,0,0.002,0.002
325,0,0.014,0.014
326,0.2,0.02,-0.18
327,0,0.044,0.044
328,0,-0.007,-0.007
329,0,0.039,0.039
330,0,-0.011,-0.011
331,0,0.012,0.012
332,0,0.006,0.006
333,0,-0.011,-0.011
334,0,0.02,0.02
335,0,0.004,0.004
336,0,0.021,0.021
337,0,0.047,0.047
338,0,0.012,0.012
339,0,0.023,0.023
340,0,0.002,0.002
341,0,-0.007,-0.007
342,0,-0.003,-0.003
343,1,0.499,-0.501
344,0,0.009,0.009
345,0,0.008,0.008
346,0.2,0.003,-0.197
347,0,0.007,0.007
348,0.2,0.004,-0.196
349,0,0.002,0.002
350,0,0.001,0.001
351,0,0.023,0.023
352,0,-0.007,-0.007
353,0,0.003,0.003
354,0,0.086,0.086
355,0,0.139,0.139
356,0,0.133,0.133
357,0,-0.003,-0.003
358,0,0.06,0.06
359,0,0.02,0.02
360,0,0.005,0.005
361,0,0,0
362,0,0.005,0.005
363,0,-0.006,-0.006
364,0.2,0.493,0.293
365,0,-0.006,-0.006
366,0,-0.007,-0.007
367,0,0.002,0.002
368,0,0,0
369,0,0.006,0.006
370,0,0.1,0.1
371,0.2,0.168,-0.032
372,0,0.017,0.017
373,0,0.023,0.023
374,0,0.007,0.007
375,0,-0.016,-0.016
376,0,-0.029,-0.029
377,0,0.028,0.028
378,0,-0.017,-0.017
379,0,0.053,0.053
380,0,0.008,0.008
381,0,0.032,0.032
382,0,0.073,0.073
383,0,-0.003,-0.003
384,0,0.009,0.009
385,0,-0.009,-0.009
386,0,0.148,0.148
387,0,-0.005,-0.005
388,0,0.043,0.043
389,0,0.026,0.026
390,0,0.028,0.028
391,0,-0.01,-0.01
392,0,-0.015,-0.015
393,0,-0.012,-0.012
394,0,0,0
395,1,0.056,-0.944
396,0,0.014,0.014
397,0,0.023,0.023
398,0,0.013,0.013
399,0,0.021,0.021
400,0,0.014,0.014
401,0,0.022,0.022
402,0,0.002,0.002
403,0,0.003,0.003
404,0,-0.003,-0.003
405,0,-0.005,-0.005
406,0,-0.002,-0.002
407,0,0.03,0.03
408,0,0.012,0.012
409,0,0.009,0.009
410,0,0.013,0.013
411,0,0.047,0.047
412,0,-0.006,-0.006
413,0,0.002,0.002
414,0,0.011,0.011
415,0,0.028,0.028
416,0,-0.004,-0.004
417,0,0.008,0.008
418,0,0.062,0.062
419,0,0.578,0.578
420,0,0.012,0.012
421,0,-0.007,-0.007
422,0,0.139,0.139
423,0,0.247,0.247
424,0,0.006,0.006
425,0,-0.001,-0.001
426,0,0.013,0.013
427,0,0.01,0.01
428,0,0.014,0.014
429,0,-0.005,-0.005
430,0,-0.009,-0.009
431,0,0.017,0.017
432,0.2,0.057,-0.143
433,0,-0.005,-0.005
434,0,0.004,0.004
435,0,0.042,0.042
436,0,0.008,0.008
437,0,0.014,0.014
438,0,-0.012,-0.012
439,0,0.008,0.008
440,0,0.136,0.136
441,0,0.482,0.482
442,0.2,0.055,-0.145
443,0,0.07,0.07
444,0,0.008,0.008
